year,gistemp
1880,-0.516
1880,-0.406
1880,-0.336
1880,-0.426
1880,-0.346
1880,-0.456
1880,-0.436
1880,-0.316
1880,-0.386
1880,-0.456
1880,-0.426
1880,-0.456
1881,-0.376
1881,-0.396
1881,-0.186
1881,-0.186
1881,-0.206
1881,-0.426
1881,-0.296
1881,-0.256
1881,-0.366
1881,-0.436
1881,-0.446
1881,-0.336
1882,-0.086
1882,-0.076
1882,-0.196
1882,-0.416
1882,-0.386
1882,-0.486
1882,-0.436
1882,-0.286
1882,-0.326
1882,-0.476
1882,-0.386
1882,-0.476
1883,-0.546
1883,-0.616
1883,-0.356
1883,-0.406
1883,-0.426
1883,-0.356
1883,-0.316
1883,-0.386
1883,-0.436
1883,-0.366
1883,-0.456
1883,-0.386
1884,-0.386
1884,-0.316
1884,-0.596
1884,-0.656
1884,-0.596
1884,-0.636
1884,-0.576
1884,-0.496
1884,-0.506
1884,-0.466
1884,-0.526
1884,-0.516
1885,-0.816
1885,-0.526
1885,-0.476
1885,-0.656
1885,-0.646
1885,-0.666
1885,-0.586
1885,-0.546
1885,-0.466
1885,-0.416
1885,-0.426
1885,-0.276
1886,-0.646
1886,-0.686
1886,-0.616
1886,-0.506
1886,-0.486
1886,-0.616
1886,-0.446
1886,-0.566
1886,-0.486
1886,-0.516
1886,-0.536
1886,-0.486
1887,-0.956
1887,-0.756
1887,-0.566
1887,-0.616
1887,-0.546
1887,-0.466
1887,-0.466
1887,-0.546
1887,-0.456
1887,-0.556
1887,-0.466
1887,-0.556
1888,-0.606
1888,-0.586
1888,-0.636
1888,-0.456
1888,-0.446
1888,-0.416
1888,-0.326
1888,-0.386
1888,-0.326
1888,-0.216
1888,-0.226
1888,-0.296
1889,-0.346
1889,-0.046
1889,-0.146
1889,-0.156
1889,-0.256
1889,-0.366
1889,-0.326
1889,-0.426
1889,-0.446
1889,-0.456
1889,-0.556
1889,-0.526
1890,-0.666
1890,-0.676
1890,-0.626
1890,-0.596
1890,-0.686
1890,-0.496
1890,-0.496
1890,-0.616
1890,-0.626
1890,-0.466
1890,-0.706
1890,-0.546
1891,-0.646
1891,-0.706
1891,-0.416
1891,-0.506
1891,-0.416
1891,-0.436
1891,-0.436
1891,-0.386
1891,-0.366
1891,-0.446
1891,-0.576
1891,-0.276
1892,-0.506
1892,-0.346
1892,-0.576
1892,-0.576
1892,-0.476
1892,-0.466
1892,-0.556
1892,-0.476
1892,-0.356
1892,-0.346
1892,-0.636
1892,-0.606
1893,-1.016
1893,-0.766
1893,-0.456
1893,-0.526
1893,-0.586
1893,-0.506
1893,-0.386
1893,-0.486
1893,-0.426
1893,-0.386
1893,-0.386
1893,-0.576
1894,-0.756
1894,-0.556
1894,-0.466
1894,-0.706
1894,-0.576
1894,-0.666
1894,-0.486
1894,-0.446
1894,-0.476
1894,-0.426
1894,-0.476
1894,-0.416
1895,-0.666
1895,-0.646
1895,-0.506
1895,-0.466
1895,-0.496
1895,-0.466
1895,-0.396
1895,-0.386
1895,-0.316
1895,-0.306
1895,-0.366
1895,-0.376
1896,-0.476
1896,-0.366
1896,-0.476
1896,-0.526
1896,-0.406
1896,-0.366
1896,-0.256
1896,-0.266
1896,-0.256
1896,-0.106
1896,-0.296
1896,-0.256
1897,-0.366
1897,-0.366
1897,-0.356
1897,-0.246
1897,-0.276
1897,-0.386
1897,-0.296
1897,-0.336
1897,-0.296
1897,-0.346
1897,-0.416
1897,-0.416
1898,-0.256
1898,-0.526
1898,-0.746
1898,-0.556
1898,-0.546
1898,-0.436
1898,-0.466
1898,-0.476
1898,-0.446
1898,-0.556
1898,-0.606
1898,-0.476
1899,-0.416
1899,-0.626
1899,-0.566
1899,-0.436
1899,-0.456
1899,-0.556
1899,-0.406
1899,-0.296
1899,-0.256
1899,-0.276
1899,-0.106
1899,-0.506
1900,-0.596
1900,-0.256
1900,-0.216
1900,-0.346
1900,-0.326
1900,-0.356
1900,-0.356
1900,-0.336
1900,-0.276
1900,-0.136
1900,-0.326
1900,-0.296
1901,-0.466
1901,-0.266
1901,-0.146
1901,-0.266
1901,-0.396
1901,-0.346
1901,-0.376
1901,-0.426
1901,-0.446
1901,-0.526
1901,-0.386
1901,-0.496
1902,-0.426
1902,-0.256
1902,-0.516
1902,-0.536
1902,-0.586
1902,-0.576
1902,-0.516
1902,-0.556
1902,-0.516
1902,-0.526
1902,-0.616
1902,-0.686
1903,-0.486
1903,-0.266
1903,-0.456
1903,-0.656
1903,-0.676
1903,-0.686
1903,-0.606
1903,-0.706
1903,-0.706
1903,-0.706
1903,-0.666
1903,-0.746
1904,-0.896
1904,-0.806
1904,-0.736
1904,-0.766
1904,-0.776
1904,-0.736
1904,-0.766
1904,-0.726
1904,-0.756
1904,-0.616
1904,-0.436
1904,-0.566
1905,-0.616
1905,-0.816
1905,-0.446
1905,-0.576
1905,-0.546
1905,-0.526
1905,-0.516
1905,-0.446
1905,-0.406
1905,-0.476
1905,-0.326
1905,-0.406
1906,-0.496
1906,-0.526
1906,-0.386
1906,-0.266
1906,-0.466
1906,-0.436
1906,-0.476
1906,-0.416
1906,-0.486
1906,-0.406
1906,-0.596
1906,-0.376
1907,-0.626
1907,-0.726
1907,-0.486
1907,-0.606
1907,-0.686
1907,-0.656
1907,-0.586
1907,-0.566
1907,-0.546
1907,-0.456
1907,-0.696
1907,-0.696
1908,-0.646
1908,-0.526
1908,-0.756
1908,-0.666
1908,-0.626
1908,-0.636
1908,-0.616
1908,-0.686
1908,-0.576
1908,-0.666
1908,-0.716
1908,-0.706
1909,-0.906
1909,-0.686
1909,-0.726
1909,-0.816
1909,-0.776
1909,-0.746
1909,-0.666
1909,-0.526
1909,-0.566
1909,-0.586
1909,-0.526
1909,-0.766
1910,-0.656
1910,-0.656
1910,-0.726
1910,-0.616
1910,-0.566
1910,-0.596
1910,-0.566
1910,-0.586
1910,-0.586
1910,-0.606
1910,-0.756
1910,-0.886
1911,-0.856
1911,-0.796
1911,-0.816
1911,-0.756
1911,-0.736
1911,-0.696
1911,-0.626
1911,-0.636
1911,-0.596
1911,-0.446
1911,-0.396
1911,-0.436
1912,-0.486
1912,-0.336
1912,-0.566
1912,-0.416
1912,-0.436
1912,-0.486
1912,-0.666
1912,-0.766
1912,-0.736
1912,-0.786
1912,-0.596
1912,-0.646
1913,-0.636
1913,-0.646
1913,-0.646
1913,-0.616
1913,-0.686
1913,-0.706
1913,-0.586
1913,-0.556
1913,-0.576
1913,-0.556
1913,-0.406
1913,-0.256
1914,-0.176
1914,-0.326
1914,-0.446
1914,-0.506
1914,-0.446
1914,-0.486
1914,-0.466
1914,-0.356
1914,-0.346
1914,-0.256
1914,-0.396
1914,-0.296
1915,-0.396
1915,-0.226
1915,-0.316
1915,-0.166
1915,-0.286
1915,-0.426
1915,-0.326
1915,-0.416
1915,-0.386
1915,-0.466
1915,-0.346
1915,-0.386
1916,-0.306
1916,-0.346
1916,-0.506
1916,-0.516
1916,-0.536
1916,-0.686
1916,-0.576
1916,-0.476
1916,-0.536
1916,-0.486
1916,-0.616
1916,-1.016
1917,-0.806
1917,-0.836
1917,-0.826
1917,-0.726
1917,-0.766
1917,-0.656
1917,-0.466
1917,-0.436
1917,-0.396
1917,-0.616
1917,-0.506
1917,-0.896
1918,-0.636
1918,-0.536
1918,-0.466
1918,-0.666
1918,-0.676
1918,-0.576
1918,-0.536
1918,-0.516
1918,-0.366
1918,-0.266
1918,-0.326
1918,-0.496
1919,-0.416
1919,-0.446
1919,-0.416
1919,-0.346
1919,-0.496
1919,-0.586
1919,-0.506
1919,-0.546
1919,-0.436
1919,-0.406
1919,-0.626
1919,-0.636
1920,-0.446
1920,-0.446
1920,-0.306
1920,-0.476
1920,-0.486
1920,-0.586
1920,-0.536
1920,-0.466
1920,-0.406
1920,-0.476
1920,-0.486
1920,-0.646
1921,-0.236
1921,-0.406
1921,-0.436
1921,-0.516
1921,-0.506
1921,-0.496
1921,-0.366
1921,-0.456
1921,-0.386
1921,-0.246
1921,-0.346
1921,-0.386
1922,-0.556
1922,-0.656
1922,-0.346
1922,-0.466
1922,-0.556
1922,-0.536
1922,-0.476
1922,-0.526
1922,-0.536
1922,-0.546
1922,-0.356
1922,-0.406
1923,-0.506
1923,-0.586
1923,-0.566
1923,-0.616
1923,-0.566
1923,-0.486
1923,-0.516
1923,-0.516
1923,-0.496
1923,-0.326
1923,-0.216
1923,-0.246
1924,-0.436
1924,-0.456
1924,-0.286
1924,-0.536
1924,-0.406
1924,-0.446
1924,-0.486
1924,-0.556
1924,-0.526
1924,-0.556
1924,-0.416
1924,-0.636
1925,-0.586
1925,-0.606
1925,-0.476
1925,-0.476
1925,-0.516
1925,-0.556
1925,-0.506
1925,-0.386
1925,-0.376
1925,-0.396
1925,-0.186
1925,-0.136
1926,-0.026
1926,-0.156
1926,-0.106
1926,-0.346
1926,-0.436
1926,-0.446
1926,-0.466
1926,-0.356
1926,-0.346
1926,-0.316
1926,-0.266
1926,-0.496
1927,-0.496
1927,-0.406
1927,-0.586
1927,-0.526
1927,-0.476
1927,-0.486
1927,-0.396
1927,-0.426
1927,-0.326
1927,-0.226
1927,-0.256
